200467180010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081626</LocalDateTime>
         <TrnmsnDateTime>20260413081626</TrnmsnDateTime>
         <STAN>223932</STAN>
         <RefNum>6103223932</RefNum>
         <OrderNum>74989189</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013575</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200467180011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081536</LocalDateTime>
         <TrnmsnDateTime>20260413081536</TrnmsnDateTime>
         <STAN>216620</STAN>
         <RefNum>6103216620</RefNum>
         <OrderNum>60589377</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013575</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6011208701112222</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <DSGrp>
         <DiscProcCode>000000</DiscProcCode>
         <DiscPOSEntry>0110</DiscPOSEntry>
         <DiscRespCode>05</DiscRespCode>
         <DiscPOSData>0200010000700</DiscPOSData>
         <DiscTransQualifier>00</DiscTransQualifier>
         <DiscNRID>137850024300112</DiscNRID>
      </DSGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200467190010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081543</LocalDateTime>
         <TrnmsnDateTime>20260413081543</TrnmsnDateTime>
         <STAN>484668</STAN>
         <RefNum>6103484668</RefNum>
         <OrderNum>78911169</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013576</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <CardType>Discover</CardType>
      </CardGrp>
   </CreditRequest>
</GMF>
"
200467190011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081601</LocalDateTime>
         <TrnmsnDateTime>20260413081601</TrnmsnDateTime>
         <STAN>617152</STAN>
         <RefNum>6103617152</RefNum>
         <OrderNum>79748167</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013576</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCNoPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>6011208701112222</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Discover</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467290010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081614</LocalDateTime>
         <TrnmsnDateTime>20260413081614</TrnmsnDateTime>
         <STAN>817741</STAN>
         <RefNum>8498528525</RefNum>
         <OrderNum>41342806</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013634</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200467290011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081605</LocalDateTime>
         <TrnmsnDateTime>20260413081605</TrnmsnDateTime>
         <STAN>254350</STAN>
         <RefNum>6984805764</RefNum>
         <OrderNum>51477394</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013634</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467310010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081552</LocalDateTime>
         <TrnmsnDateTime>20260413081552</TrnmsnDateTime>
         <STAN>596609</STAN>
         <RefNum>9083998648</RefNum>
         <OrderNum>11992158</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013635</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
         <FinAuthInd>1</FinAuthInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200467310011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Completion</TxnType>
         <LocalDateTime>20260413081529</LocalDateTime>
         <TrnmsnDateTime>20260413081529</TrnmsnDateTime>
         <STAN>188598</STAN>
         <RefNum>6704041997</RefNum>
         <OrderNum>59703830</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013635</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>FirstAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </CreditRequest>
</GMF>
"
200467320010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081630</LocalDateTime>
         <TrnmsnDateTime>20260413081630</TrnmsnDateTime>
         <STAN>352773</STAN>
         <RefNum>4228183892</RefNum>
         <OrderNum>85311929</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013636</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>5424180011113336=2512101100000123456</Track2Data>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <MCGrp>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
   </CreditRequest>
</GMF>
"
200467320011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Refund</TxnType>
         <LocalDateTime>20260413081523</LocalDateTime>
         <TrnmsnDateTime>20260413081523</TrnmsnDateTime>
         <STAN>799191</STAN>
         <RefNum>5429649105</RefNum>
         <OrderNum>51225510</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013636</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>5424180011113336</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>MasterCard</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <MCGrp>
         <BanknetData>1231MCC999999</BanknetData>
         <DevTypeInd>01</DevTypeInd>
      </MCGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467420010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081600</LocalDateTime>
         <TrnmsnDateTime>20260413081600</TrnmsnDateTime>
         <STAN>597871</STAN>
         <RefNum>2720032549</RefNum>
         <OrderNum>23537917</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013538</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>371030089111882=251210107108069900000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
200467420011;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <ReversalRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <ReversalInd>Void</ReversalInd>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081636</LocalDateTime>
         <TrnmsnDateTime>20260413081636</TrnmsnDateTime>
         <STAN>283911</STAN>
         <RefNum>7471754045</RefNum>
         <OrderNum>99924664</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013538</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <AcctNum>371030089111882</AcctNum>
         <CardExpiryDate>20491220</CardExpiryDate>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <AddAmt>100</AddAmt>
         <AddAmtCrncy>840</AddAmtCrncy>
         <AddAmtType>TotalAuthAmt</AddAmtType>
      </AddtlAmtGrp>
      <OrigAuthGrp>
         <OrigAuthID>OK0670</OrigAuthID>
         <OrigResponseDate>160212</OrigResponseDate>
         <OrigLocalDateTime>20130711143526</OrigLocalDateTime>
         <OrigTranDateTime>20130711143526</OrigTranDateTime>
         <OrigSTAN>982992</OrigSTAN>
         <OrigRespCode>000</OrigRespCode>
      </OrigAuthGrp>
   </ReversalRequest>
</GMF>
"
200467430010;"<?xml version=""1.0"" encoding=""UTF-8""?>
<GMF xmlns=""com/fiserv/Merchant/gmfV15.04"">
   <CreditRequest>
      <CommonGrp>
         <PymtType>Credit</PymtType>
         <TxnType>Authorization</TxnType>
         <LocalDateTime>20260413081521</LocalDateTime>
         <TrnmsnDateTime>20260413081521</TrnmsnDateTime>
         <STAN>448223</STAN>
         <RefNum>4892615218</RefNum>
         <OrderNum>48196653</OrderNum>
         <TPPID>RSO024</TPPID>
         <TermID>00000001</TermID>
         <MerchID>RCTST1000120415</MerchID>
         <MerchCatCode>5399</MerchCatCode>
         <POSEntryMode>911</POSEntryMode>
         <POSCondCode>00</POSCondCode>
         <TermCatCode>09</TermCatCode>
         <TermEntryCapablt>01</TermEntryCapablt>
         <TxnAmt>000000013539</TxnAmt>
         <TxnCrncy>840</TxnCrncy>
         <TermLocInd>0</TermLocInd>
         <CardCaptCap>1</CardCaptCap>
         <GroupID>20001</GroupID>
         <TermClassCode>mPOSCPoCPIN</TermClassCode>
      </CommonGrp>
      <CardGrp>
         <Track2Data>371030089111882=251210107108069900000</Track2Data>
         <CardType>Amex</CardType>
      </CardGrp>
      <AddtlAmtGrp>
         <PartAuthrztnApprvlCapablt>1</PartAuthrztnApprvlCapablt>
      </AddtlAmtGrp>
   </CreditRequest>
</GMF>
"
